image_id,ceramic_type,where_held,museum_no,source,page
AM01,plate,Ashmolean_Oxford,no_EAX.3275,web,http://jameelcentre.ashmolean.org/collection/8/per_page/25/offset/0/sort_by/date/object/10959
AM02,tile,Ashmolean_Oxford,no_EAX.3215,web,http://jameelcentre.ashmolean.org/collection/8/sort_by/date/sort_order/asc/per_page/25/offset/0/object/10907
AM03,plate,Ashmolean_Oxford,no_EAX.3247,web,http://jameelcentre.ashmolean.org/collection/8/sort_by/date/sort_order/asc/per_page/25/offset/0/object/20697
AM04,plate,Ashmolean_Oxford,no_EAX.3250,web,http://jameelcentre.ashmolean.org/collection/8/sort_by/date/sort_order/asc/per_page/25/offset/0/object/20698
AM05,plate,Ashmolean_Oxford,,web,http://jameelcentre.ashmolean.org/collection/8/sort_by/date/sort_order/asc/per_page/25/offset/0/object/20698
AM06,tile,Ashmolean_Oxford,no_EAX.3216,web,http://jameelcentre.ashmolean.org/collection/8/sort_by/date/sort_order/asc/per_page/25/offset/0/object/20674
AM07,plate,Ashmolean_Oxford,no_EAX.3277,web,http://jameelcentre.ashmolean.org/collection/8/sort_by/date/sort_order/asc/per_page/25/offset/0/object/10961
AM09,plate,Ashmolean_Oxford,no_EA1986.50,web,http://jameelcentre.ashmolean.org/collection/8/sort_by/date/sort_order/asc/per_page/25/offset/0/object/10886
BEN01_1,tile,Benaki_Athens,no_109,web,https://www.benaki.gr/index.php?option=com_collectionitems&view=collectionitem&id=117040&Itemid=0&lang=en
BEN01_2,tile,Benaki_Athens,no_109,web,https://www.benaki.gr/index.php?option=com_collectionitems&view=collectionitem&id=117040&Itemid=0&lang=en
BEN03,plate,Benaki_Athens,no_5,web,https://www.benaki.gr/index.php?option=com_collectionitems&view=collectionitem&id=117105&lang=en&lang=el
BEN04,plate,Benaki_Athens,no_2,web,https://www.benaki.gr/index.php?option=com_collectionitems&view=collectionitem&id=117034&Itemid=0&lang=en
BEN05,plate,Benaki_Athens,no_4,web,https://www.benaki.gr/index.php?option=com_collectionitems&view=collectionitem&id=117103&Itemid=0&lang=en
BEN06,tile,Benaki_Athens,no_GE75,web,https://www.benaki.gr/index.php?option=com_collectionitems&view=collectionitem&id=117073&Itemid=&lang=en
BEN07_1,tile,Benaki_Athens,NA,direct,
BEN07_2,tile,Benaki_Athens,NA,direct,
BEN08_1,tile,Benaki_Athens,NA,direct,
BEN08_2,tile,Benaki_Athens,NA,direct,
BEN08_3,tile,Benaki_Athens,NA,direct,
BEN09,tile,Benaki_Athens,NA,direct,
BEN11_1,tile,Benaki_Athens,NA,direct,
BEN11_2,tile,Benaki_Athens,NA,direct,
BEN11_3,tile,Benaki_Athens,NA,direct,
BEN11_4,tile,Benaki_Athens,NA,direct,
BEN17,tile,Benaki_Athens,NA,direct,
BM05,tile,BM_London,"no_1887,0617.33",web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=238992&partId=1&school=8148&page=1
BM11,tile,BM_London,"no_1895,0603.15",web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=238459&partId=1&school=8148&page=1
BM12,tile,BM_London,"no_1887,0617.3",web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=238995&partId=1&school=8148&page=1
BM13,tile,BM_London,no_OA+.10659.1-2,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=241605&partId=1&school=8148&page=1
BM14,tile,BM_London,no_OA+.10658,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=241606&partId=1&school=8148&page=1
BM15,tile,BM_London,"no_1878,1230.53",web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=239205&partId=1&school=8148&page=1
BM16,jug,BM_London,"no_1878,1230.514",web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=239218&partId=1&school=8148&page=1
BM17,plate,BM_London,"no_1887,0211.3",web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=239022&partId=1&school=8148&page=1
BM18,tile,BM_London,no_OA+.14401,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=235907&partId=1&school=8148&page=1
BM20,tile,BM_London,no_OA+.10818,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=219267&partId=1&school=8148&page=1
BM22,tile,BM_London,no_OA+.10771.1-4,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=219312&partId=1&school=8148&page=1
BM24,tile,BM_London,no_OA+.14383,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=235925&partId=1&school=8148&page=2
BM25,tile,BM_London,"no_1878,1230.512",web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=239220&partId=1&school=8148&page=2
BM26,plate,BM_London,no_G.22,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215493&partId=1&school=8148&page=2
BM27,tile,BM_London,no_G.79,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215462&partId=1&school=8148&page=2
BM29,plate,BM_London,no_G.146,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215440&partId=1&school=8148&page=2
BM32,tile,BM_London,no_OA+.10774.1-2,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=241528&partId=1&school=8148&page=2
BM34,tile,BM_London,"no_1892,0613.69",web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=238595&partId=1&school=8148&page=2
BM38,tile,BM_London,no_OA+.10657.1-2,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=241607&partId=1&school=8148&page=3
BM39,plate,BM_London,"no_1878,1230.5",web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=239233&partId=1&school=8148&page=3
BM40,plate,BM_London,no_G.42,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=236589&partId=1&school=8148&page=3
BM41,tankard,BM_London,no_G.321,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215389&partId=1&school=8148&page=3
BM42,tankard,BM_London,no_G.59,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=183060&partId=1&school=8148&page=3
BM45,tile,BM_London,no_OA+.10773.1-3,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=219310&partId=1&school=8148&page=3
BM47,plate,BM_London,no_G.35,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=236593&partId=1&school=8148&page=3
BM48,plate,BM_London,"no_1878,1230.49",web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=239244&partId=1&school=8148&page=3
BM49,plate,BM_London,no_G.37,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215486&partId=1&school=8148&page=3
BM50,plate,BM_London,no_G.115,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215447&partId=1&school=8148&page=3
BM51,plate,BM_London,no_G.32,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215489&partId=1&school=8148&page=3
BM52,plate,BM_London,no_G.112,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215450&partId=1&school=8148&page=3
BM54,tile,BM_London,no_G.135,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=236540&partId=1&school=8148&page=3
BM55,plate,BM_London,no_G.128,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215445&partId=1&school=8148&page=4
BM56_1,tile,BM_London,no_G.171,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=236525&partId=1&school=8148&page=4
BM56_2,tile,BM_London,no_G.171,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=236525&partId=1&school=8148&page=4
BM57,plate,BM_London,no_G.127,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=236546&partId=1&school=8148&page=4
BM59,tile,BM_London,no_G.78,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215463&partId=1&school=8148&page=4
BM60,tile,BM_London,no_G.85,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=236571&partId=1&school=8148&page=4
BM61_1,tile,BM_London,no_G.77,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215464&partId=1&school=8148&page=4
BM61_2,tile,BM_London,no_G.77,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215464&partId=1&school=8148&page=4
BM62,basin,BM_London,no_G.66,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215472&partId=1&school=8148&page=4
BM63,tankard,BM_London,no_G.108,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215453&partId=1&school=8148&page=4
BM64,tankard,BM_London,no_G.154,web,http://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?objectId=215435&partId=1&school=8148&page=4
BM65,mosque lamp (detail),BM_London,"no_1887,0516.11887,0516.1",web,https://www.britishmuseum.org/research/collection_online/collection_object_details.aspx?assetId=34175001&objectId=239020&partId=1
DCC01,plate,David_Copenhagen,no_Isl183,web,https://www.davidmus.dk/en/collections/islamic/dynasties/ottomans/art/isl_183
FMC01,plate,Fitzwilliam_Cambridge,no_C.14-1950,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=71965
FMC02,tile,Fitzwilliam_Cambridge,no_C.29-1950,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=17592
FMC03,tile,Fitzwilliam_Cambridge,no_C.6-1933,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=17581
FMC04,tile,Fitzwilliam_Cambridge,no_C.120-1950,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=17595
FMC05,tile,Fitzwilliam_Cambridge,no_C.5-1933,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=17580
FMC06,plate,Fitzwilliam_Cambridge,no_C.20-1950,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=73009
FMC07,tile,Fitzwilliam_Cambridge,no_C.37-1935,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=17587
FMC08,tile,Fitzwilliam_Cambridge,no_C.41-1924,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=17574
FMC09,plate,Fitzwilliam_Cambridge,no_C.1779-1928,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=72600
FMC10,plate,Fitzwilliam_Cambridge,no_C.15-1950,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=72139
FMC11,plate,Fitzwilliam_Cambridge,no_C.32-1934,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=74522
FMC12,plate,Fitzwilliam_Cambridge,no_C.569-1991,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=75544
FMC13,plate,Fitzwilliam_Cambridge,no_MAR.C.113-1912,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=77359
FMC14,plate,Fitzwilliam_Cambridge,no_C.1777-1928,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=72599
FMC15,plate,Fitzwilliam_Cambridge,no_C.72-1911,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=75923
FMC16,plate,Fitzwilliam_Cambridge,no_C.34-1950,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=74610
FMC17,tile,Fitzwilliam_Cambridge,no_OC.180-1946,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=17589
FMC18,tile,Fitzwilliam_Cambridge,no_C.3-1929,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=17579
FMC19,tile,Fitzwilliam_Cambridge,no_C.1775-1928,web,http://webapps.fitzmuseum.cam.ac.uk/explorer/index.php?qu=iznik&oid=17576
GMBC01,plate,Burrell_Glasgow,no_41.1,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39482;type=101
GMBC02,plate,Burrell_Glasgow,no_41.1O,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39214;type=101
GMBC03,plate,Burrell_Glasgow,no_41.11,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39192;type=101
GMBC04,plate,Burrell_Glasgow,no_41.13,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39389;type=101
GMBC05,plate,Burrell_Glasgow,no_41.14,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39290;type=101
GMBC06,plate,Burrell_Glasgow,no_41.15,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39267;type=101
GMBC07,plate,Burrell_Glasgow,no_41.16,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39365;type=101
GMBC08,plate,Burrell_Glasgow,no_41.18,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39497;type=101
GMBC09,plate,Burrell_Glasgow,no_41.2,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39206;type=101
GMBC10,plate,Burrell_Glasgow,no_41.23,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=40347;type=101
GMBC11,plate,Burrell_Glasgow,no_41.24,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=40140;type=101
GMBC12,plate,Burrell_Glasgow,no_41.25,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39700;type=101
GMBC13,plate,Burrell_Glasgow,no_41.26,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39886;type=101
GMBC14,plate,Burrell_Glasgow,no_41.3,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39224;type=101
GMBC15,plate,Burrell_Glasgow,no_41.3O,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39275;type=101
GMBC16,plate,Burrell_Glasgow,no_41.36,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39409;type=101
GMBC17,plate,Burrell_Glasgow,no_41.37,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39443;type=101
GMBC18,plate,Burrell_Glasgow,no_41.38,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39467;type=101
GMBC19,plate,Burrell_Glasgow,no_41.4O,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39233;type=101
GMBC20,plate,Burrell_Glasgow,no_41.42,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39435;type=101#
GMBC21,plate,Burrell_Glasgow,no_41.6,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39228;type=101
GMBC22,plate,Burrell_Glasgow,no_41.17,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39397;type=101
GMBC23,plate,Burrell_Glasgow,no_41.2O,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39490;type=101
GMBC24,plate,Burrell_Glasgow,no_41.35,web,http://collections.glasgowmuseums.com/mwebcgi/mweb?request=record;id=39912;type=101
GULB02,plate,Gulbenkian_Lisbon,no_818,Rebeiro et al. 2013,p.41
GULB03,plate,Gulbenkian_Lisbon,no_806,Rebeiro et al. 2013,p.42
GULB04,plate,Gulbenkian_Lisbon,no_844,Rebeiro et al. 2013,p.46
GULB05,plate,Gulbenkian_Lisbon,no_773,Rebeiro et al. 2013,p.47
GULB06,plate,Gulbenkian_Lisbon,no_824,Rebeiro et al. 2013,p.61
GULB07,plate,Gulbenkian_Lisbon,no_854,Rebeiro et al. 2013,p.68
GULB08,jug,Gulbenkian_Lisbon,no_2074,Rebeiro et al. 2013,p.69
GULB09,plate,Gulbenkian_Lisbon,no_2243,Rebeiro et al. 2013,p.88
GULB10,plate,Gulbenkian_Lisbon,no_2245,Rebeiro et al. 2013,p.89
GULB11,plate,Gulbenkian_Lisbon,no_811,Rebeiro et al. 2013,p.97
GULB13,plate,Gulbenkian_Lisbon,no_2250,Rebeiro et al. 2013,p.99
GULB14_1,tile,Gulbenkian_Lisbon,no_1709,Rebeiro et al. 2013,p.104/119
GULB14_2,tile,Gulbenkian_Lisbon,no_1709,Rebeiro et al. 2013,p.104/119
GULB15,tile,Gulbenkian_Lisbon,no_1641,Rebeiro et al. 2013,p.113
GULB16,tile,Gulbenkian_Lisbon,no_1688,Rebeiro et al. 2013,p.117
GULB17,tile,Gulbenkian_Lisbon,no_1709,Rebeiro et al. 2013,p.119
GULB18,tile,Gulbenkian_Lisbon,no_1668,Rebeiro et al. 2013,p.126
GULB19_1,tile,Gulbenkian_Lisbon,NA,,
GULB19_2,tile,Gulbenkian_Lisbon,NA,,
GULB19_3,tile,Gulbenkian_Lisbon,NA,,
GULB19_4,tile,Gulbenkian_Lisbon,NA,,
GULB19_5,tile,Gulbenkian_Lisbon,NA,,
GULB19_6,tile,Gulbenkian_Lisbon,NA,,
HAM01,tile,Harvard_Cambridge_MA,no_1960.19,web,https://www.harvardartmuseums.org/collections/object/216651?position=0
HAM07,plate,Harvard_Cambridge_MA,no_1985.315,web,https://www.harvardartmuseums.org/collections/object/213052?position=7
HAM09,tile,Harvard_Cambridge_MA,no_1985.322,web,https://www.harvardartmuseums.org/collections/object/215763?position=8
HAM10,plate,Harvard_Cambridge_MA,no_2011.542,web,https://www.harvardartmuseums.org/collections/object/190789?position=11
IPOT01,plate,VA_London,no_185-1892,Atasoy et al. 2008,fig.321
IPOT02,plate,BM_London,no_90.6-21.1,Atasoy et al. 2008,fig.325
IPOT03,plate,BM_London,no_78.12-30.523,Atasoy et al. 2008,fig.326
IPOT04,jug,CG_Lisbon,no_811,Atasoy et al. 2008,fig.327
IPOT05,plate,JS_Paris,NA,Atasoy et al. 2008,fig.331
IPOT06,plate,OM_Vienna,no_OR 788,Atasoy et al. 2008,fig.339
IPOT07,plate,VA_London,no_C.1995/1910,Atasoy et al. 2008,fig.343
IPOT08,jug,Ashmolean_Oxford,no_x.3272,Atasoy et al. 2008,fig.348
IPOT09,plate,Louvre_Paris,no_MAO385,Atasoy et al. 2008,fig.351
IPOT10,plate,VA_London,no_C.1986-1910,Atasoy et al. 2008,fig.359
IPOT11,plate,BM_London,no_G.1983.21,Atasoy et al. 2008,fig.360
IPOT12,plate,Ashmolean_Oxford,no_x.3277,Atasoy et al. 2008,fig.361
IPOT13,plate,Louvre_Paris,no_6643,Atasoy et al. 2008,fig.363
IPOT14,basin,VA_London,no_C.1991-1910,Atasoy et al. 2008,fig.366
IPOT16,plate,CG_Lisbon,no_2239,Atasoy et al. 2008,fig.368
IPOT17,plate,VA_London,no_C.1982-1910,Atasoy et al. 2008,fig.369
IPOT18,plate,Met_NY,no_17.120.19,Atasoy et al. 2008,fig.672
IPOT19,plate,MR_Ecouen,no_Cl. 8548,Atasoy et al. 2008,fig.673
IPOT20,candlestick,Ashmolean_Oxford,no_x.3276,Atasoy et al. 2008,fig.674
IPOT21,plate,Ashmolean_Oxford,no_Cl.276,Atasoy et al. 2008,fig.676
IPOT22,plate,BM_London,no_78.12-30.493,Atasoy et al. 2008,fig.684
IPOT23,plate,MR_Ecouen,no_Cl.8217,Atasoy et al. 2008,fig.685
IPOT24,plate,HC_Kuwait,no_I/285,Atasoy et al. 2008,fig.692
IPOT25,tankard,HC_Kuwait,no_I/585,Atasoy et al. 2008,fig.693
IPOT26,plate,MR_Ecouen,no_Cl.8178,Atasoy et al. 2008,fig.694
IPOT27,plate,Mathey_Malibu,NA,Atasoy et al. 2008,fig.698
IPOT28,plate,CG_Lisbon,no_824,Atasoy et al. 2008,fig.701
IPOT29,plate,Brusch_Genoa,NA,Atasoy et al. 2008,fig.702
IPOT30,vase,VA_London,no_232.1876,Atasoy et al. 2008,fig.703
IPOT31,tankard,CG_Lisbon,no_777,Atasoy et al. 2008,fig.705
IPOT32,vase,BM_London,no_Fb.is.1,Atasoy et al. 2008,fig.729
IPOT33,plate,Brusch_Genoa,NA,Atasoy et al. 2008,fig.730
IPOT34,plate,CG_Lisbon,no_2250,Atasoy et al. 2008,fig.735
IPOT35,plate,CG_Lisbon,no_787,Atasoy et al. 2008,fig.746
IPOT36,plate,BM_London,no_Fb.is.4,Atasoy et al. 2008,fig.747
IPOT37,plate,CG_Lisbon,no_798,Atasoy et al. 2008,fig.748
IPOT38,plate,Magdalene_Oxford,NA,Atasoy et al. 2008,fig.781
IPOT39,plate,Private_Paris,NA,Atasoy et al. 2008,fig.782
KOC01,plate,NA,NA,Bilgi et al. 2015,p.65
KOC03,plate,NA,no_SHM17308,Bilgi et al. 2015,p.112
KOC04,plate,NA,no_SHM3886,Bilgi et al. 2015,p.113
KOC06,plate,NA,no_SHM9293,Bilgi et al. 2015,p.115
KOC07,tankard,NA,no_SHM9302,Bilgi et al. 2015,p.116
KOC08,tankard,NA,no_SHM12007,Bilgi et al. 2015,p.117
KOC09,plate,NA,no_SHM3889,Bilgi et al. 2015,p.118
KOC10_1,spandrel,NA,no_SHM4181,Bilgi et al. 2015,p.120
KOC10_2,spandrel,NA,no_SHM4181,Bilgi et al. 2015,p.120
KOC11,tile,NA,no_SHM4216,Bilgi et al. 2015,p.122
KOC12,tile,NA,NA,Bilgi et al. 2015,p.124
KOC13,tile,NA,NA,Bilgi et al. 2015,p.125
KOC14,tile,NA,no_SHM4184,Bilgi et al. 2015,p.126
KOC15,jar,NA,no_SHM12383,Bilgi et al. 2015,p.127
KOC16,plate,NA,NA,Bilgi et al. 2015,p.131
KOC17,plate,NA,NA,Bilgi et al. 2015,p. 132
KOC18,tile,NA,no_SHM17582,Bilgi et al. 2015,p.136
KOC19,panel,NA,no_SHM3900,Bilgi et al. 2015,p.150
KOC20,tile,NA,NA,Bilgi et al. 2015,p.163
KOC21,tile,NA,NA,Bilgi et al. 2015,p.171
KOC22,tile,NA,no_SHM14096,Bilgi et al. 2015,p.172
KOC23,tile,NA,NA,Bilgi et al. 2015,p.185
KOC24,tile,NA,NA,Bilgi et al. 2015,p.206
KOC25,plate,NA,NA,Bilgi et al. 2015,p.208
KOC26,tile,NA,NA,Bilgi et al. 2015,p.221
KOC27,tile,NA,NA,Bilgi et al. 2015,p.222
KOC28,tile,NA,NA,Bilgi et al. 2015,p.224
KOC29,plate,NA,NA,Bilgi et al. 2015,p.237
KOC30,plate,NA,no_SHM9295,Bilgi et al. 2015,p.241
KOC31,plate,NA,NA,Bilgi et al. 2015,p.243
KOC32,plate,NA,NA,Bilgi et al. 2015,p.244
KOC33,plate,NA,no_SHM15305,Bilgi et al. 2015,p.245
KOC34,plate,NA,NA,Bilgi et al. 2015,p.246
KOC35,plate,NA,NA,Bilgi et al. 2015,p.247
KOC36,plate,NA,NA,Bilgi et al. 2015,p.248
KOC37,tankard,NA,no_SHM3892,Bilgi et al. 2015,p.250
KOC38,plate,NA,NA,Bilgi et al. 2015,p.251
