image_id,ceramic_type,where_held,museum_no,source,page
KOC39,plate,NA,NA,Bilgi et al. 2015,p.252
KOC40,plate,NA,NA,Bilgi et al. 2015,p.253
KOC41,plate,NA,NA,Bilgi et al. 2015,p.254
KOC42,plate,NA,NA,Bilgi et al. 2015,p.255
KOC43,plate,NA,NA,Bilgi et al. 2015,p.257
KOC44,plate,NA,NA,Bilgi et al. 2015,p.258
KOC45,plate,NA,NA,Bilgi et al. 2015,p.260
KOC46,jug,NA,NA,Bilgi et al. 2015,p.262
KOC47,tankard,NA,NA,Bilgi et al. 2015,p.264
KOC48,tankard,NA,NA,Bilgi et al. 2015,p.265
KOC49,plate,NA,NA,Bilgi et al. 2015,p.267
KOC50,plate,NA,no_SHM3943,Bilgi et al. 2015,p.269
KOC51,plate,NA,NA,Bilgi et al. 2015,p.270
KOC52,plate,NA,NA,Bilgi et al. 2015,p.271
KOC53,plate,NA,NA,Bilgi et al. 2015,p.272
KOC54,plate,NA,NA,Bilgi et al. 2015,p.274
KOC55,plate,NA,NA,Bilgi et al. 2015,p.275
KOC57,vase,NA,no_SHM15288,Bilgi et al. 2015,p.278
KOC58,plate,NA,no_SHM10609,Bilgi et al. 2015,p.279
KOC59,plate,NA,NA,Bilgi et al. 2015,p.280
KOC60,plate,NA,NA,Bilgi et al. 2015,p.282
KOC61,jug,NA,no_SHM9056,Bilgi et al. 2015,p.283
KOC62,jug,NA,NA,Bilgi et al. 2015,p.284
KOC64,plate,NA,NA,Bilgi et al. 2015,p.387
KOC65,plate,NA,no_SHM17309,Bilgi et al. 2015,p.396
KOC67,plate,NA,NA,Bilgi et al. 2015,p.408
KOC69,plate,NA,NA,Bilgi et al. 2015,p.412
KOC70,tankard,NA,NA,Bilgi et al. 2015,p.414
KOC74,plate,NA,NA,Bilgi et al. 2015,p.423
KOC75,plate,NA,NA,Bilgi et al. 2015,p.425
KOC76,plate,NA,NA,Bilgi et al. 2015,p.449
KOC78,plate,NA,NA,Bilgi et al. 2015,p.475
KOC79,plate,NA,NA,Bilgi et al. 2015,p.476
KOC80,plate,NA,NA,Bilgi et al. 2015,p.477
KOC82,plate,NA,NA,Bilgi et al. 2015,p.481
KOC83,plate,NA,NA,Bilgi et al. 2015,p.482
LACMA01,tile,LACMA_LA,no_M.2000.31,web,https://collections.lacma.org/node/198922
LACMA02,plate,LACMA_LA,no_M.2006.130,web,https://collections.lacma.org/node/212736
LACMA03,jug,LACMA_LA,no_M.73.5.257,web,https://collections.lacma.org/node/239586
LACMA04,plate,LACMA_LA,no_M.73.5.381,web,https://collections.lacma.org/node/239976
LACMA05,plate,LACMA_LA,no_M.2002.1.21,web,https://collections.lacma.org/node/204652
LACMA06_1,tile,LACMA_LA,no_M.85.237.86a-d,web,https://collections.lacma.org/node/251262
LACMA06_2,tile,LACMA_LA,no_M.85.237.86a-d,web,https://collections.lacma.org/node/251262
LACMA06_3,tile,LACMA_LA,no_M.85.237.86a-d,web,https://collections.lacma.org/node/251262
LACMA06_4,tile,LACMA_LA,no_M.85.237.86a-d,web,https://collections.lacma.org/node/251262
LACMA07,panel,LACMA_LA,no_M.85.237.84a-c,web,https://collections.lacma.org/node/251276
LACMA08,panel,LACMA_LA,no_M.73.5.6,web,https://collections.lacma.org/node/239904
LACMA09,panel,LACMA_LA,no_M.71.73.37a-b,web,https://collections.lacma.org/node/221366
LOU01,tankard,Louvre_Paris,no_OA6323,web,http://mini-site.louvre.fr/trois-empires/en/ceramiques-ottomanes-4-z1.php
LOU03,spandrel,Louvre_Paris,"no_OA3959/52,OA3959/53",web,http://mini-site.louvre.fr/trois-empires/en/ceramiques-ottomanes-12-z1.php
LOU04,plate,Louvre_Paris,no_K3449,web,http://cartelen.louvre.fr/cartelen/visite?srv=car_not_frame&idNotice=25249
LOU07,spandrel,Louvre_Paris,no_AD27748,web,http://cartelen.louvre.fr/cartelen/visite?srv=car_not_frame&idNotice=35840&langue=fr
LOU09,jug,Louvre_Paris,no_OA7257,web,http://cartelen.louvre.fr/cartelen/visite?srv=car_not_frame&idNotice=35818&langue=fr
LOU10,plate,Louvre_Paris,no_OA7256,web,http://cartelen.louvre.fr/cartelen/visite?srv=car_not_frame&idNotice=35816&langue=fr
LOU11,plate,Louvre_Paris,no_OA7604,web,http://cartelen.louvre.fr/cartelen/visite?srv=car_not_frame&idNotice=35836&langue=fr
LOU12,plate,Louvre_Paris,no_AD27720,web,http://cartelen.louvre.fr/cartelen/visite?srv=car_not_frame&idNotice=35864&langue=fr
LOU13,plate,Louvre_Paris,no_OA6740,web,http://cartelen.louvre.fr/cartelen/visite?srv=car_not_frame&idNotice=35824&langue=fr
LOU15,plate,Louvre_Paris,no_OA6648,web,http://cartelen.louvre.fr/cartelen/visite?srv=car_not_frame&idNotice=35848&langue=fr
MET01,plate,Met_NY,no_59.69.1,web,https://www.metmuseum.org/toah/works-of-art/59.69.1/
MET02,tile,Met_NY,no_1978.35,web,https://www.metmuseum.org/art/collection/search/452854
MET03,tile,Met_NY,no_02.5.91,web,https://www.metmuseum.org/art/collection/search/444897?sortBy=Relevance&amp;ft=iznik&amp;offset=0&amp;rpp=20&amp;pos=2
MET05,plate,Met_NY,no_56.185.2,web,https://www.metmuseum.org/art/collection/search/453599?sortBy=Relevance&amp;ft=iznik&amp;offset=0&amp;rpp=20&amp;pos=8
MET06,plate,Met_NY,no_17.120.19,web,https://www.metmuseum.org/art/collection/search/446895?sortBy=Relevance&amp;ft=iznik&amp;offset=0&amp;rpp=20&amp;pos=11
MET07_1,tile,Met_NY,"no_1997.307a,b",web,https://www.metmuseum.org/art/collection/search/453400?sortBy=Relevance&amp;ft=iznik&amp;offset=0&amp;rpp=20&amp;pos=10
MET07_2,tile,Met_NY,"no_1997.307a,b",web,https://www.metmuseum.org/art/collection/search/453400?sortBy=Relevance&amp;ft=iznik&amp;offset=0&amp;rpp=20&amp;pos=10
MET09,plate,Met_NY,no_1971.235.3,web,https://www.metmuseum.org/art/collection/search/452297?sortBy=Relevance&amp;ft=iznik&amp;offset=20&amp;rpp=20&amp;pos=26
MET12,plate,Met_NY,no_67.178.1,web,https://www.metmuseum.org/art/collection/search/451943?sortBy=Relevance&amp;ft=iznik&amp;offset=20&amp;rpp=20&amp;pos=35
MET14,plate,Met_NY,no_14.40.732,web,https://www.metmuseum.org/art/collection/search/446649?sortBy=Relevance&amp;ft=iznik&amp;offset=20&amp;rpp=20&amp;pos=38
MET15,plate,Met_NY,no_65.103,web,https://www.metmuseum.org/art/collection/search/451800?sortBy=Relevance&amp;ft=iznik&amp;offset=20&amp;rpp=20&amp;pos=37
MET16,plate,Met_NY,no_91.1.119,web,https://www.metmuseum.org/art/collection/search/444466?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=45
MET17,plate,Met_NY,no_1972.9,web,https://www.metmuseum.org/art/collection/search/452381?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=44
MET18,tile,Met_NY,no_02.5.102,web,https://www.metmuseum.org/art/collection/search/444901?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=48
MET19,plate,Met_NY,no_66.4.18,web,https://www.metmuseum.org/art/collection/search/451849?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=47
MET20,plate,Met_NY,no_52.1.17,web,https://www.metmuseum.org/art/collection/search/451063?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=51
MET21,plate,Met_NY,no_07.143.1,web,https://www.metmuseum.org/art/collection/search/444996?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=55
MET22,plate,Met_NY,no_66.4.16,web,https://www.metmuseum.org/art/collection/search/451847?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=53
MET23,plate,Met_NY,no_6.1033,web,https://www.metmuseum.org/art/collection/search/444972?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=54
MET24,plate,Met_NY,no_02.5.50,web,https://www.metmuseum.org/art/collection/search/444886?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=58
MET25,plate,Met_NY,no_02.5.56,web,https://www.metmuseum.org/art/collection/search/444892?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=60
MET26,plate,Met_NY,no_02.5.42,web,https://www.metmuseum.org/art/collection/search/444878?sortBy=Relevance&amp;ft=iznik&amp;offset=40&amp;rpp=20&amp;pos=59
MET27,plate,Met_NY,no_02.5.46,web,https://www.metmuseum.org/art/collection/search/444882?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=61
MET28,plate,Met_NY,no_02.5.41,web,https://www.metmuseum.org/art/collection/search/444877?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=62
MET29,plate,Met_NY,no_02.5.53,web,https://www.metmuseum.org/art/collection/search/444889?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=65
MET30,plate,Met_NY,no_02.5.51,web,https://www.metmuseum.org/art/collection/search/444887?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=64
MET31,plate,Met_NY,no_12.203,web,https://www.metmuseum.org/art/collection/search/446260?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=69
MET32,plate,Met_NY,no_02.5.54,web,https://www.metmuseum.org/art/collection/search/444890?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=67
MET33,plate,Met_NY,no_20.120.144,web,https://www.metmuseum.org/art/collection/search/447224?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=72
MET34,plate,Met_NY,no_20.120.143,web,https://www.metmuseum.org/art/collection/search/447223?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=70
MET35,plate,Met_NY,no_20.120.149,web,https://www.metmuseum.org/art/collection/search/447226?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=71
MET36,plate,Met_NY,no_52.1.19,web,https://www.metmuseum.org/art/collection/search/451065?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=75
MET37,tile,,NA,,
MET38,tile,Met_NY,no_40.181.11,web,https://www.metmuseum.org/art/collection/search/450368?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=80
MET39,plate,Met_NY,no_66.4.8,web,https://www.metmuseum.org/art/collection/search/451839?sortBy=Relevance&amp;ft=iznik&amp;offset=60&amp;rpp=20&amp;pos=79
MET40,plate,Met_NY,no_14.102.371,web,https://www.metmuseum.org/art/collection/search/446657?sortBy=Relevance&amp;ft=iznik&amp;offset=80&amp;rpp=20&amp;pos=83
MET41,plate,Met_NY,no_66.4.17,web,https://www.metmuseum.org/art/collection/search/451848?sortBy=Relevance&amp;ft=iznik&amp;offset=80&amp;rpp=20&amp;pos=86
MET42,panel,Met_NY,no_17.190.2086,web,https://www.metmuseum.org/art/collection/search/447016?sortBy=Relevance&amp;ft=iznik&amp;offset=80&amp;rpp=20&amp;pos=84
MET43,plate,Met_NY,no_66.4.14,web,https://www.metmuseum.org/art/collection/search/451845?sortBy=Relevance&amp;ft=iznik&amp;offset=80&amp;rpp=20&amp;pos=85
MET44,plate,Met_NY,no_66.4.12,web,https://www.metmuseum.org/art/collection/search/451843?sortBy=Relevance&amp;ft=iznik&amp;offset=80&amp;rpp=20&amp;pos=87
MET45,plate,Met_NY,no_91.1.141,web,https://www.metmuseum.org/art/collection/search/444487?sortBy=Relevance&amp;ft=iznik&amp;offset=80&amp;rpp=20&amp;pos=88
MET46,plate,Met_NY,no_02.5.49,web,https://www.metmuseum.org/art/collection/search/444885?sortBy=Relevance&amp;ft=iznik&amp;offset=80&amp;rpp=20&amp;pos=90
MK01,tile,MFIK_Berlin ,no_1891142,web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1524293&viewType=detailView
MK02,tile,MFIK_Berlin ,no_I.5584b,web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1522178&viewType=detailView
MK04,tile,MFIK_Berlin ,no_1871280,web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1524290&viewType=detailView
MK05,panel,MFIK_Berlin ,"no_1877,512b",web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=2044236&viewType=detailView
MK06,tile ,MFIK_Berlin ,"no_1889,180b",web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1524478&viewType=detailView
MK07,tile,MFIK_Berlin ,no_1891136,web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1524298&viewType=detailView
MK08,tile,MFIK_Berlin ,no_1891136,web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1524298&viewType=detailView
MK09,tile,MFIK_Berlin ,no_1891141,web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1524299&viewType=detailView
MK10,tile,MFIK_Berlin ,no_1873770,web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1524684&viewType=detailView
MK11,tile,MFIK_Berlin ,"no_1889,180c",web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=2044214&viewType=detailView
MK12,tile,MFIK_Berlin ,no_.I.5583,web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1522177&viewType=detailView
MK16,tile,MFIK_Berlin ,no_1889179,web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1524874&viewType=detailView
MK17,panel,MFIK_Berlin ,"no_1883,87",web,http://www.smb-digital.de/eMuseumPlus?service=ExternalInterface&module=collection&objectId=1524687&viewType=detailView
NMS01,plate,NM_Scotland,no_A.1883.18.3,web,https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=320915
NMS02,plate,NM_Scotland,no_A.1883.18.4,web,https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=320916
NMS03,plate,NM_Scotland,no_A.1910.22,web,https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=320926
NMS04,plate,NM_Scotland,no_A.1937.628,web,https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=320929
NMS05,plate,NM_Scotland,no_A.1967.846,web,https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=320938
NMS06,tile,NM_Scotland,no_A.1900.160,web,https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=321115
NMS07,tile,NM_Scotland,no_A.1900.159,web,https://www.nms.ac.uk/explore-our-collections/collection-search-results/?item_id=321114
PMAG02,plate,Potteries_Stokeontrent,no_1947.P.70,web,http://www.stokemuseums.org.uk/pmag/collections/getrecord/CFPOT_1947_P_70
PMAG03,tile,Potteries_Stokeontrent,no_1964.P.21,web,http://www.stokemuseums.org.uk/pmag/collections/getrecord/CFPOT_1964_P_21
SHM01,tile,SH_Istanbul,no_SHM17582,web,http://www.sadberkhanimmuzesi.org.tr/en/collection/ceramic
SHM02,tile,SH_Istanbul,no_SHM3928,web,http://www.sadberkhanimmuzesi.org.tr/en/collection/ceramic
SHM03,plate,SH_Istanbul,no_SHM9293,web,http://www.sadberkhanimmuzesi.org.tr/en/collection/ceramic
TLCM01,plate,NA,no_Vu 2909,Brozkova et al.  2003,p.34
TLCM02,plate,NA,no_VB 805,Brozkova et al.  2003,p.35
TLCM03,plate,NA,no_VB 998,Brozkova et al.  2003,p.35
TLCM04,plate,NA,no_P3066,Brozkova et al.  2003,p.36
TLCM05,plate,NA,no_Vu1548,Brozkova et al.  2003,p.37
TLCM06,plate,NA,no_355,Brozkova et al.  2003,p.38
TLCM07,plate,NA,no_P3063,Brozkova et al.  2003,p.39
TLCM08,plate,NA,no_P3064,Brozkova et al.  2003,p.39
TLCM09,plate,NA,no_P3065,Brozkova et al.  2003,p.40
TLCM10,tankard,NA,no_Vu2907,Brozkova et al.  2003,p.41
TLCM11,jug,NA,no_Vu1545,Brozkova et al.  2003,p.42
TLCM12,jug,NA,no_Vu3935,Brozkova et al.  2003,p.43
TLCM13,jug,NA,no_Vb1111,Brozkova et al.  2003,p.44
TLCM14,plate,NA,no_Vb953,Brozkova et al.  2003,p.44
TLCM15,plate,NA,no_P3067,Brozkova et al.  2003,p.48
TLCM16,plate,NA,no_P3068,Brozkova et al.  2003,p.49
TLCM17,tile,NA,no_VE2924,Brozkova et al.  2003,p.53
TLCM18,tile,NA,no_VE2925,Brozkova et al.  2003,p.53
TLCM19,tile,NA,no_VE2920,Brozkova et al.  2003,p.54
TLCM20,tile,NA,no_VE2921,Brozkova et al.  2003,p.55
TLCM21,tile,NA,no_18.039,Brozkova et al.  2003,p.59
TLCM24,plate,NA,no_13.393,Brozkova et al.  2003,p.66
VA01,plate,VA_London,no_C.1999-1910,web,http://collections.vam.ac.uk/item/O113283/iznik-dish-unknown/
VA02,plate,VA_London,no_C.2038-1910,web,http://collections.vam.ac.uk/item/O86655/dish-unknown/
VA03,plate,VA_London,no_725-1893,web,http://collections.vam.ac.uk/item/O67313/dish-unknown/
VA04,plate,VA_London,no_C.1983-1910,web,http://collections.vam.ac.uk/item/O86653/dish-unknown/
VA05,plate,VA_London,no_C1997-1910,web,http://collections.vam.ac.uk/item/O86505/dish-unknown/
VA06,plate,VA_London,no_C1995-1910,web,http://collections.vam.ac.uk/item/O85914/dish-unknown/
VA07,plate,VA_London,no_C1986-1910,web,http://collections.vam.ac.uk/item/O86500/dish-unknown/
VA08,plate,VA_London,no_C.1982.1910,web,http://collections.vam.ac.uk/item/O86494/dish-unknown/
VA09,plate,VA_London,no_C.2044-1910,web,http://collections.vam.ac.uk/item/O113287/dish-unknown/
VA10,plate,VA_London,no_C.2007-1910,web,http://collections.vam.ac.uk/item/O469629/dish-unknown/
VA11,tile,VA_London,no_696-1883,web,http://collections.vam.ac.uk/item/O213707/tile-unknown/
VA12,plate,VA_London,no_1133-1864,web,http://collections.vam.ac.uk/item/O198760/plate-unknown/
VA13,plate,VA_London,no_723-1893,web,http://collections.vam.ac.uk/item/O86454/plate-unknown/
VA14,plate,VA_London,no_C.2025-1910,web,http://collections.vam.ac.uk/item/O113286/dish-unknown/
VA15,plate,VA_London,no_1753-1892,web,http://collections.vam.ac.uk/item/O86734/dish-unknown/
VA16,plate,VA_London,no_360-1888,web,http://collections.vam.ac.uk/item/O221040/dish-unknown/
VA17,plate,VA_London,no_177-1866,web,http://collections.vam.ac.uk/item/O198768/plate-unknown/
VA18,plate,VA_London,no_C.1998-1910,web,http://collections.vam.ac.uk/item/O85940/dish-unknown/
VA19,plate,VA_London,no_C.1984-1910,web,http://collections.vam.ac.uk/item/O340340/dish-unknown/
VA20,plate,VA_London,no_C.2005-1910,web,http://collections.vam.ac.uk/item/O85356/dish-unknown/
VA21,panel,VA_London,no_988-1884,web,http://collections.vam.ac.uk/item/O90737/panel-of-tiles-unknown/
VA22,plate,VA_London,no_276-1893,web,http://collections.vam.ac.uk/item/O86650/dish-unknown/
VA23,tile,VA_London,no_1638B-1892,web,http://collections.vam.ac.uk/item/O224469/tile-unknown/
VA24,tile,VA_London,no_189:28-1881,web,http://collections.vam.ac.uk/item/O213675/tile-unknown/
VA25,tile,VA_London,no_413-1900,web,http://collections.vam.ac.uk/item/O202606/tile-unknown/
VA26,tile,VA_London,no_780-1900,web,http://collections.vam.ac.uk/item/O205284/tile-unknown/
VA27,tile,VA_London,no_202E-1894,web,http://collections.vam.ac.uk/item/O224889/tile-unknown/
VA28,tile,VA_London,no_1339C-1893,web,http://collections.vam.ac.uk/item/O224836/tile-unknown/
VA30,plate,VA_London,no_C.1994-1910,web,http://collections.vam.ac.uk/item/O86504/dish-unknown/
VA31,plate,VA_London,no_723-1893,web,http://collections.vam.ac.uk/item/O86454/plate-unknown/
VA33,plate,VA_London,no_C.2005-1910,web,http://collections.vam.ac.uk/item/O85356/dish-unknown/
VA34,plate,VA_London,no_C.1984-1910,web,http://collections.vam.ac.uk/item/O340340/dish-unknown/
VA35_1,spandrel,VA_London,"no_1879:1,2-1897",web,http://collections.vam.ac.uk/item/O100771/spandrel-tiles-unknown/
VA35_2,spandrel,VA_London,"no_1879:1,2-1897",web,http://collections.vam.ac.uk/item/O100771/spandrel-tiles-unknown/
VA36_1,tile,VA_London,no_428-1900,web,http://collections.vam.ac.uk/item/O86971/tile-panel-unknown/
VA36_2,tile,VA_London,no_428-1900,web,http://collections.vam.ac.uk/item/O86971/tile-panel-unknown/
VA37,plate,VA_London,no_1135-1864,web,http://collections.vam.ac.uk/item/O198763/plate-unknown/
VA38,tile,VA_London,no_696B-1883,web,http://collections.vam.ac.uk/item/O213716/tile-unknown/
VA40_1,tile,VA_London,no_273A-1902,web,http://collections.vam.ac.uk/item/O205410/tile-unknown/
VA40_2,tile,VA_London,no_273A-1902,web,http://collections.vam.ac.uk/item/O205410/tile-unknown/
VA41,tile,VA_London,no_480-1900,web,http://collections.vam.ac.uk/item/O202739/tile-unknown/
VA43_1,tile,VA_London,no_189:10-1881,web,http://collections.vam.ac.uk/item/O279235/tile-unknown/
VA43_2,tile,VA_London,no_189:10-1881,web,http://collections.vam.ac.uk/item/O279235/tile-unknown/
VA45,tile,VA_London,no_452-1901,web,http://collections.vam.ac.uk/item/O181158/tile-unknown/
VA46,plate,VA_London,no_C.2042-1910,web,http://collections.vam.ac.uk/item/O211554/dish-unknown/
VA47,plate,VA_London,no_C.2022-1910,web,http://collections.vam.ac.uk/item/O211486/dish-unknown/
VA48,tile,VA_London,no_424-1900,web,http://collections.vam.ac.uk/item/O202618/tile-unknown/
VA49,plate,VA_London,no_274-1893,web,http://collections.vam.ac.uk/item/O87206/dish-unknown/
VA50,plate,VA_London,no_C.2029-1910,web,http://collections.vam.ac.uk/item/O340294/dish-unknown/
VA51,plate,VA_London,no_C.1985-1910,web,http://collections.vam.ac.uk/item/O86499/dish-unknown/
VA52,tile ,VA_London,no_435toD-1900,web,http://collections.vam.ac.uk/item/O40301/tile-panel-unknown/
VA53,plate,VA_London,no_C.2010-1910,web,http://collections.vam.ac.uk/item/O85943/dish-unknown/
VA54,plate,VA_London,no_1763-1892,web,http://collections.vam.ac.uk/item/O224626/dish-unknown/
VA55,plate,VA_London,no_472-1892,web,http://collections.vam.ac.uk/item/O224005/dish-unknown/
VA56,tile,VA_London,no_C.4-1953,web,http://collections.vam.ac.uk/item/O182630/tile-unknown/
VA57,plate,VA_London,no_717-1893,web,http://collections.vam.ac.uk/item/O224691/plate-unknown/
VA58,tile,VA_London,no_189:4-1881,web,http://collections.vam.ac.uk/item/O213634/tile-unknown/
VA59_1,tile,VA_London,no_1886:1to8-1897,web,http://collections.vam.ac.uk/item/O40403/tile-panel-unknown/
VA59_2,tile,VA_London,no_1886:1to8-1897,web,http://collections.vam.ac.uk/item/O40403/tile-panel-unknown/
VA59_3,tile,VA_London,no_1886:1to8-1897,web,http://collections.vam.ac.uk/item/O40403/tile-panel-unknown/
VA60,tile,VA_London,no_1308A-1893,web,http://collections.vam.ac.uk/item/O224800/tile-unknown/
VA61,tile,VA_London,no_447A-1900,web,http://collections.vam.ac.uk/item/O202711/tile-unknown/
VA62,tile,VA_London,no_447-1900,web,http://collections.vam.ac.uk/item/O202709/tile-unknown/
VA63,plate,VA_London,no_726-1893,web,http://collections.vam.ac.uk/item/O224699/plate-unknown/
VA64,plate,VA_London,no_948-1898,web,http://collections.vam.ac.uk/item/O199675/dish-unknown/
VA65,tile,VA_London,no_CIRC.31-1953,web,http://collections.vam.ac.uk/item/O225318/tile-unknown/
VA66,plate,VA_London,no_C.2034-1910,web,http://collections.vam.ac.uk/item/O211519/dish-unknown/